Date,Hour,Year,Whale,Boat
9/30/19,13,2019,1,0
9/30/19,14,2019,1,0
9/30/19,15,2019,1,0
9/30/19,16,2019,1,0
9/30/19,17,2019,0,0
9/30/19,18,2019,1,0
9/30/19,19,2019,1,0
9/30/19,20,2019,1,0
9/30/19,21,2019,1,0
9/30/19,22,2019,0,0
9/30/19,23,2019,1,0
9/3/20,17,2020,1,0
9/3/20,18,2020,1,0
9/3/20,19,2020,1,0
9/3/20,21,2020,1,0
9/3/20,22,2020,1,0
9/3/20,23,2020,1,0
9/4/20,0,2020,1,0
9/4/20,1,2020,1,0
9/4/20,2,2020,1,0
9/4/20,3,2020,1,0
9/4/20,4,2020,1,0
9/4/20,5,2020,1,0
9/4/20,6,2020,1,0
9/4/20,7,2020,1,0
9/4/20,8,2020,1,0
9/4/20,9,2020,1,0
9/4/20,10,2020,1,1
9/4/20,11,2020,1,0
9/4/20,12,2020,1,0
9/4/20,13,2020,1,0
9/4/20,14,2020,1,0
9/4/20,15,2020,1,0
9/4/20,16,2020,1,0
9/4/20,17,2020,1,0
9/4/20,18,2020,1,0
9/4/20,19,2020,1,0
9/4/20,20,2020,1,0
9/4/20,21,2020,1,0
9/4/20,22,2020,1,0
9/4/20,23,2020,1,0
9/5/20,0,2020,1,0
9/5/20,1,2020,1,0
9/5/20,2,2020,1,0
9/5/20,3,2020,1,0
9/5/20,4,2020,1,0
9/5/20,5,2020,1,0
9/5/20,6,2020,1,0
9/5/20,7,2020,1,0
9/5/20,8,2020,1,0
9/5/20,9,2020,1,0
9/5/20,10,2020,1,0
9/5/20,11,2020,1,1
9/5/20,12,2020,1,1
9/5/20,13,2020,1,0
9/5/20,14,2020,1,0
9/5/20,15,2020,1,0
9/5/20,16,2020,1,0
9/5/20,17,2020,1,0
9/5/20,18,2020,1,0
9/5/20,19,2020,1,0
9/5/20,20,2020,1,0
9/5/20,21,2020,1,0
9/5/20,22,2020,1,0
9/5/20,23,2020,1,0
9/6/20,0,2020,1,0
9/6/20,1,2020,1,0
9/6/20,2,2020,1,0
9/6/20,3,2020,1,0
9/6/20,4,2020,1,0
9/6/20,5,2020,1,0
9/6/20,6,2020,1,0
9/6/20,7,2020,1,0
9/6/20,8,2020,1,0
9/6/20,9,2020,1,1
9/6/20,10,2020,1,0
9/6/20,11,2020,1,1
9/6/20,12,2020,1,0
9/6/20,13,2020,1,0
9/6/20,14,2020,1,0
9/6/20,15,2020,1,0
9/6/20,16,2020,1,0
9/6/20,17,2020,1,0
9/6/20,18,2020,1,0
9/6/20,19,2020,1,0
9/6/20,20,2020,1,0
9/6/20,21,2020,1,0
9/6/20,22,2020,1,0
9/6/20,23,2020,1,0
9/7/20,0,2020,1,0
9/7/20,1,2020,1,0
9/7/20,2,2020,1,0
9/7/20,3,2020,1,0
9/7/20,4,2020,1,0
9/7/20,5,2020,1,0
9/7/20,6,2020,1,0
9/7/20,7,2020,1,0
9/7/20,8,2020,1,0
9/7/20,9,2020,1,0
9/7/20,10,2020,1,0
9/7/20,11,2020,1,0
9/7/20,12,2020,1,0
9/7/20,13,2020,1,0
9/7/20,14,2020,1,0
9/7/20,15,2020,1,0
9/7/20,16,2020,1,0
9/7/20,17,2020,1,0
9/7/20,18,2020,1,0
9/7/20,19,2020,1,0
9/7/20,20,2020,1,0
9/7/20,21,2020,1,0
9/7/20,22,2020,1,0
9/7/20,23,2020,1,0
9/8/20,0,2020,1,0
9/8/20,1,2020,1,0
9/8/20,2,2020,1,0
9/8/20,3,2020,1,0
9/8/20,4,2020,1,0
9/8/20,5,2020,1,0
9/8/20,6,2020,1,0
9/8/20,7,2020,1,0
9/8/20,8,2020,1,0
9/8/20,9,2020,1,0
9/8/20,10,2020,1,0
9/8/20,11,2020,1,0
9/8/20,12,2020,1,1
9/8/20,13,2020,1,0
9/8/20,14,2020,1,0
9/8/20,15,2020,1,0
9/8/20,16,2020,1,0
9/8/20,17,2020,1,0
9/8/20,18,2020,1,0
9/8/20,19,2020,1,0
9/8/20,20,2020,1,0
9/8/20,21,2020,1,0
9/8/20,22,2020,1,0
9/8/20,23,2020,1,0
9/9/20,0,2020,1,0
9/9/20,1,2020,1,0
9/9/20,2,2020,1,0
9/9/20,3,2020,1,0
9/9/20,4,2020,1,0
9/9/20,5,2020,1,0
9/9/20,6,2020,1,0
9/9/20,7,2020,1,0
9/9/20,8,2020,1,0
9/9/20,9,2020,1,0
9/9/20,10,2020,1,0
9/9/20,11,2020,1,0
9/9/20,12,2020,1,0
9/9/20,13,2020,1,0
9/9/20,14,2020,1,0
9/9/20,15,2020,1,0
9/9/20,16,2020,1,0
9/9/20,17,2020,1,0
9/9/20,18,2020,1,0
9/9/20,19,2020,1,0
9/9/20,20,2020,1,0
9/9/20,21,2020,1,0
9/9/20,22,2020,1,0
9/9/20,23,2020,1,0
9/10/20,0,2020,1,0
9/10/20,1,2020,1,0
9/10/20,2,2020,1,0
9/10/20,3,2020,1,0
9/10/20,4,2020,1,0
9/10/20,5,2020,1,0
9/10/20,6,2020,1,0
9/10/20,7,2020,1,0
9/10/20,8,2020,1,0
9/10/20,9,2020,1,0
9/10/20,10,2020,1,0
9/10/20,11,2020,1,0
9/10/20,12,2020,1,0
9/10/20,13,2020,1,0
9/10/20,14,2020,1,0
9/10/20,15,2020,1,0
9/10/20,16,2020,1,0
9/10/20,17,2020,1,0
9/10/20,18,2020,1,0
9/10/20,19,2020,1,0
9/10/20,20,2020,1,0
9/10/20,21,2020,1,0
9/10/20,22,2020,1,0
9/10/20,23,2020,1,0
9/11/20,0,2020,1,0
9/11/20,1,2020,1,0
9/11/20,2,2020,1,0
9/11/20,3,2020,1,0
9/11/20,4,2020,1,0
9/11/20,5,2020,1,0
9/11/20,6,2020,1,0
9/11/20,7,2020,1,0
9/11/20,8,2020,1,0
9/11/20,9,2020,1,0
9/11/20,10,2020,1,0
9/11/20,11,2020,1,0
9/11/20,12,2020,1,0
9/11/20,13,2020,1,0
9/11/20,14,2020,1,0
9/11/20,15,2020,1,0
9/11/20,16,2020,1,0
9/11/20,17,2020,1,0
9/11/20,18,2020,1,0
9/11/20,19,2020,1,0
9/11/20,20,2020,1,0
9/11/20,21,2020,1,0
9/11/20,22,2020,1,0
9/11/20,23,2020,1,0
9/12/20,0,2020,1,0
9/12/20,1,2020,1,0
9/12/20,2,2020,1,0
9/12/20,3,2020,1,0
9/12/20,4,2020,1,0
9/12/20,5,2020,1,0
9/12/20,6,2020,1,0
9/12/20,7,2020,1,0
9/12/20,8,2020,1,0
9/12/20,9,2020,1,0
9/12/20,10,2020,1,1
9/12/20,11,2020,1,0
9/12/20,12,2020,1,0
9/12/20,13,2020,1,0
9/12/20,14,2020,1,0
9/12/20,15,2020,1,1
9/12/20,16,2020,1,0
9/12/20,17,2020,1,0
9/12/20,18,2020,1,0
9/12/20,19,2020,1,0
9/12/20,20,2020,1,0
9/12/20,21,2020,1,0
9/12/20,22,2020,1,0
9/12/20,23,2020,1,0
9/13/20,0,2020,1,0
9/13/20,1,2020,1,0
9/13/20,2,2020,1,0
9/13/20,3,2020,1,0
9/13/20,4,2020,1,0
9/13/20,5,2020,1,0
9/13/20,6,2020,1,0
9/13/20,7,2020,1,0
9/13/20,8,2020,1,0
9/13/20,9,2020,1,0
9/13/20,10,2020,1,0
9/13/20,11,2020,1,1
9/13/20,12,2020,1,1
9/13/20,13,2020,1,0
9/13/20,14,2020,1,0
9/13/20,15,2020,1,0
9/13/20,16,2020,1,1
9/13/20,17,2020,1,0
9/13/20,18,2020,1,0
9/13/20,19,2020,1,0
9/13/20,20,2020,1,0
9/13/20,21,2020,1,0
9/13/20,22,2020,1,0
9/13/20,23,2020,1,0
9/14/20,0,2020,1,0
9/14/20,1,2020,1,0
9/14/20,2,2020,1,0
9/14/20,3,2020,1,0
9/14/20,4,2020,1,0
9/14/20,5,2020,1,0
9/14/20,6,2020,1,0
9/14/20,7,2020,1,0
9/14/20,8,2020,1,0
9/14/20,9,2020,1,0
9/14/20,10,2020,1,1
9/14/20,11,2020,1,0
9/14/20,12,2020,1,0
9/14/20,13,2020,1,0
9/14/20,14,2020,1,0
9/14/20,15,2020,1,0
9/14/20,16,2020,1,0
9/14/20,17,2020,1,0
9/14/20,18,2020,1,0
9/14/20,19,2020,1,0
9/14/20,20,2020,1,0
9/14/20,21,2020,1,0
9/14/20,22,2020,1,0
9/14/20,23,2020,1,0
9/15/20,0,2020,1,0
9/15/20,1,2020,1,0
9/15/20,2,2020,1,0
9/15/20,3,2020,1,0
9/15/20,4,2020,1,0
9/15/20,5,2020,1,0
9/15/20,6,2020,1,0
9/15/20,7,2020,1,0
9/15/20,8,2020,1,0
9/15/20,9,2020,1,0
9/15/20,10,2020,1,0
9/15/20,11,2020,1,0
9/15/20,12,2020,1,0
9/15/20,13,2020,1,0
9/15/20,14,2020,1,0
9/15/20,15,2020,1,0
9/15/20,16,2020,1,0
9/15/20,17,2020,1,0
9/15/20,18,2020,1,0
9/15/20,19,2020,1,0
9/15/20,20,2020,1,0
9/15/20,21,2020,1,0
9/15/20,22,2020,1,0
9/15/20,23,2020,1,0
9/16/20,0,2020,1,0
9/16/20,1,2020,1,0
9/16/20,2,2020,1,0
9/16/20,3,2020,1,0
9/16/20,4,2020,1,0
9/16/20,5,2020,1,0
9/16/20,6,2020,1,0
9/16/20,7,2020,1,0
9/16/20,8,2020,1,0
9/16/20,9,2020,1,0
9/16/20,10,2020,1,0
9/16/20,11,2020,0,0
9/16/20,12,2020,1,0
9/16/20,13,2020,1,0
9/16/20,14,2020,1,0
9/16/20,15,2020,1,0
9/16/20,16,2020,1,0
9/16/20,17,2020,1,0
9/16/20,18,2020,1,0
9/16/20,19,2020,1,0
9/16/20,20,2020,1,0
9/16/20,21,2020,1,0
9/16/20,22,2020,1,0
9/16/20,23,2020,1,0
9/17/20,0,2020,1,0
9/17/20,1,2020,1,0
9/17/20,2,2020,1,0
9/17/20,3,2020,1,0
9/17/20,4,2020,1,0
9/17/20,5,2020,1,0
9/17/20,6,2020,1,0
9/17/20,7,2020,1,0
9/17/20,8,2020,1,0
9/17/20,9,2020,1,0
9/17/20,10,2020,1,0
9/17/20,11,2020,1,0
9/17/20,12,2020,1,0
9/17/20,13,2020,1,0
9/17/20,14,2020,1,0
9/17/20,15,2020,1,0
9/17/20,16,2020,1,0
9/17/20,17,2020,1,0
9/17/20,18,2020,1,0
9/17/20,19,2020,1,0
9/17/20,20,2020,1,0
9/17/20,21,2020,1,0
9/17/20,22,2020,1,0
9/17/20,23,2020,1,0
9/18/20,0,2020,1,0
9/18/20,1,2020,1,0
9/18/20,2,2020,1,0
9/18/20,3,2020,1,0
9/18/20,4,2020,1,0
9/18/20,5,2020,1,0
9/18/20,6,2020,1,0
9/18/20,7,2020,1,0
9/18/20,8,2020,1,0
9/18/20,9,2020,1,0
9/18/20,10,2020,1,0
9/18/20,11,2020,1,0
9/18/20,12,2020,1,1
9/18/20,13,2020,1,0
9/18/20,14,2020,1,0
9/18/20,15,2020,1,0
9/18/20,16,2020,1,0
9/18/20,17,2020,1,0
9/18/20,18,2020,1,0
9/18/20,19,2020,1,0
9/18/20,20,2020,1,0
9/18/20,21,2020,1,0
9/18/20,22,2020,1,0
9/18/20,23,2020,1,0
9/19/20,0,2020,1,0
9/19/20,1,2020,1,0
9/19/20,2,2020,1,0
9/19/20,3,2020,1,0
9/19/20,4,2020,1,0
9/19/20,5,2020,1,0
9/19/20,6,2020,1,0
9/19/20,7,2020,1,0
9/19/20,8,2020,1,0
9/19/20,9,2020,1,0
9/19/20,10,2020,1,0
9/19/20,11,2020,1,0
9/19/20,12,2020,1,0
9/19/20,13,2020,1,1
9/19/20,14,2020,1,0
9/19/20,15,2020,1,0
9/19/20,16,2020,1,0
9/19/20,17,2020,1,0
9/19/20,18,2020,1,0
9/19/20,19,2020,1,0
9/19/20,20,2020,1,0
9/19/20,21,2020,1,0
9/19/20,22,2020,1,0
9/19/20,23,2020,1,0
9/20/20,0,2020,1,0
9/20/20,1,2020,1,0
9/20/20,2,2020,1,0
9/20/20,3,2020,1,0
9/20/20,4,2020,1,0
9/20/20,5,2020,1,0
9/20/20,6,2020,1,0
9/20/20,7,2020,1,0
9/20/20,8,2020,1,0
9/20/20,9,2020,1,0
9/20/20,10,2020,1,0
9/20/20,11,2020,1,0
9/20/20,12,2020,1,1
9/20/20,13,2020,1,0
9/20/20,14,2020,1,0
9/20/20,15,2020,1,1
9/20/20,16,2020,1,0
9/20/20,17,2020,1,0
9/20/20,18,2020,1,0
9/20/20,19,2020,1,0
9/20/20,20,2020,1,0
9/20/20,21,2020,1,0
9/20/20,22,2020,1,0
9/20/20,23,2020,1,0
9/21/20,0,2020,1,0
9/21/20,1,2020,1,0
9/21/20,2,2020,1,0
9/21/20,3,2020,1,0
9/21/20,4,2020,1,0
9/21/20,5,2020,1,0
9/21/20,6,2020,1,0
9/21/20,7,2020,1,0
9/21/20,8,2020,1,0
9/21/20,9,2020,1,0
9/21/20,10,2020,1,0
9/21/20,11,2020,1,0
9/21/20,12,2020,1,0
9/21/20,13,2020,1,0
9/21/20,14,2020,1,0
9/21/20,15,2020,1,0
9/21/20,16,2020,1,0
9/21/20,17,2020,1,0
9/21/20,18,2020,1,0
9/21/20,19,2020,1,0
9/21/20,20,2020,1,0
9/21/20,21,2020,1,0
9/21/20,22,2020,1,0
9/21/20,23,2020,1,0
9/22/20,0,2020,1,0
9/22/20,1,2020,1,0
9/22/20,2,2020,1,0
9/22/20,3,2020,1,0
9/22/20,4,2020,1,0
9/22/20,5,2020,1,0
9/22/20,6,2020,1,0
9/22/20,7,2020,1,0
9/22/20,8,2020,1,0
9/22/20,9,2020,1,0
9/22/20,10,2020,1,0
9/22/20,11,2020,1,0
9/22/20,12,2020,1,0
9/22/20,13,2020,1,0
9/22/20,14,2020,1,0
9/22/20,15,2020,1,0
9/22/20,16,2020,1,0
9/22/20,17,2020,1,0
9/22/20,18,2020,1,0
9/22/20,19,2020,1,0
9/22/20,20,2020,1,0
9/22/20,21,2020,1,0
9/22/20,22,2020,1,0
9/22/20,23,2020,1,0
9/23/20,0,2020,1,0
9/23/20,1,2020,1,0
9/23/20,2,2020,1,0
9/23/20,3,2020,1,0
9/23/20,4,2020,1,0
9/23/20,5,2020,1,0
9/23/20,6,2020,1,0
9/23/20,7,2020,1,0
9/23/20,8,2020,1,0
9/23/20,9,2020,1,0
9/23/20,10,2020,1,0
9/23/20,11,2020,1,0
9/23/20,12,2020,1,0
9/23/20,13,2020,1,0
9/23/20,14,2020,1,0
9/23/20,15,2020,1,0
9/23/20,16,2020,1,0
9/23/20,17,2020,1,0
9/23/20,18,2020,1,0
9/23/20,19,2020,1,0
9/23/20,20,2020,1,0
9/23/20,21,2020,1,0
9/23/20,22,2020,1,0
9/23/20,23,2020,1,0
9/24/20,0,2020,1,0
9/24/20,1,2020,1,0
9/24/20,2,2020,1,0
9/24/20,3,2020,1,0
9/24/20,4,2020,1,0
9/24/20,5,2020,1,0
9/24/20,6,2020,1,0
9/24/20,7,2020,1,0
9/24/20,8,2020,1,0
9/24/20,9,2020,1,0
9/24/20,10,2020,1,0
9/24/20,11,2020,1,0
9/24/20,12,2020,1,0
9/24/20,13,2020,1,0
9/24/20,14,2020,1,0
9/24/20,15,2020,1,0
9/24/20,16,2020,1,0
9/24/20,17,2020,1,0
9/24/20,18,2020,1,0
9/24/20,19,2020,1,0
9/24/20,20,2020,1,0
9/24/20,21,2020,1,0
9/24/20,22,2020,1,0
9/24/20,23,2020,1,0
9/25/20,0,2020,1,0
9/25/20,1,2020,1,0
9/25/20,2,2020,1,0
9/25/20,3,2020,1,0
9/25/20,4,2020,1,0
9/25/20,5,2020,1,0
9/25/20,6,2020,1,0
9/25/20,7,2020,1,0
9/25/20,8,2020,1,0
9/25/20,9,2020,1,0
9/25/20,10,2020,1,0
9/25/20,11,2020,1,0
9/25/20,12,2020,1,0
9/25/20,13,2020,1,0
9/25/20,14,2020,1,0
9/25/20,15,2020,1,0
9/25/20,16,2020,1,0
9/25/20,17,2020,1,0
9/25/20,18,2020,1,0
9/25/20,19,2020,1,0
9/25/20,20,2020,1,0
9/25/20,21,2020,1,0
9/25/20,22,2020,1,0
9/25/20,23,2020,1,0
9/26/20,0,2020,1,0
9/26/20,1,2020,1,0
9/26/20,2,2020,1,0
9/26/20,3,2020,1,0
9/26/20,4,2020,1,0
9/26/20,5,2020,1,0
9/26/20,6,2020,1,0
9/26/20,7,2020,1,0
9/26/20,8,2020,1,0
9/26/20,9,2020,1,0
9/26/20,10,2020,1,0
9/26/20,11,2020,1,0
9/26/20,12,2020,1,0
9/26/20,13,2020,1,0
9/26/20,14,2020,1,1
9/26/20,15,2020,1,0
9/26/20,16,2020,1,0
9/26/20,17,2020,1,0
9/26/20,18,2020,1,0
9/26/20,19,2020,1,0
9/26/20,20,2020,1,0
9/26/20,21,2020,1,0
9/26/20,22,2020,1,0
9/26/20,23,2020,1,0
9/27/20,0,2020,1,0
9/27/20,1,2020,1,0
9/27/20,2,2020,1,0
9/27/20,3,2020,1,0
9/27/20,4,2020,1,0
9/27/20,5,2020,1,0
9/27/20,6,2020,1,0
9/27/20,7,2020,1,0
9/27/20,8,2020,1,0
9/27/20,9,2020,1,0
9/27/20,10,2020,1,0
9/27/20,11,2020,1,0
9/27/20,12,2020,1,1
9/27/20,13,2020,1,0
9/27/20,14,2020,1,0
9/27/20,15,2020,1,0
9/27/20,16,2020,1,0
9/27/20,17,2020,1,0
9/27/20,18,2020,1,0
9/27/20,19,2020,1,0
9/27/20,20,2020,1,0
9/28/20,0,2020,1,0
9/28/20,1,2020,1,0
9/28/20,2,2020,1,0
9/28/20,3,2020,1,0
9/28/20,4,2020,1,0
9/28/20,5,2020,1,0
9/28/20,6,2020,1,0
9/28/20,7,2020,1,0
9/28/20,10,2020,1,0
9/28/20,13,2020,1,1
9/28/20,14,2020,1,0
9/28/20,16,2020,1,0
9/28/20,17,2020,1,0
9/28/20,18,2020,1,0
9/28/20,19,2020,1,0
9/28/20,20,2020,1,0
9/28/20,21,2020,1,0
9/29/20,4,2020,1,0
9/29/20,5,2020,1,0
9/29/20,6,2020,1,1
9/29/20,7,2020,1,0
9/29/20,8,2020,1,0
9/29/20,9,2020,1,0
9/29/20,10,2020,1,0
9/29/20,11,2020,1,1
9/29/20,12,2020,1,0
9/29/20,13,2020,1,0
9/29/20,14,2020,1,1
9/29/20,15,2020,1,0
9/29/20,16,2020,1,0
9/29/20,17,2020,1,0
9/29/20,18,2020,1,0
9/29/20,19,2020,1,0
9/29/20,20,2020,1,0
9/29/20,21,2020,1,0
9/29/20,22,2020,1,0
9/29/20,23,2020,1,0
9/30/20,0,2020,1,0
9/30/20,1,2020,1,0
9/30/20,2,2020,1,0
9/30/20,3,2020,1,0
9/30/20,4,2020,1,0
9/30/20,5,2020,1,0
9/30/20,6,2020,1,0
9/30/20,7,2020,1,0
9/30/20,8,2020,1,0
9/30/20,9,2020,1,0
9/30/20,10,2020,1,0
9/30/20,11,2020,1,0
9/30/20,12,2020,1,0
9/30/20,13,2020,1,0
9/30/20,14,2020,1,0
9/30/20,15,2020,1,0
9/30/20,16,2020,1,0
9/30/20,17,2020,1,0
9/30/20,18,2020,1,0
9/30/20,19,2020,1,0
9/30/20,20,2020,1,0
9/30/20,21,2020,1,0
9/30/20,22,2020,1,0
9/30/20,23,2020,1,0
9/1/21,0,2021,1,0
9/1/21,1,2021,1,0
9/1/21,2,2021,1,0
9/1/21,3,2021,1,0
9/1/21,4,2021,1,0
9/1/21,5,2021,1,0
9/1/21,6,2021,1,0
9/1/21,7,2021,1,0
9/1/21,8,2021,1,0
9/1/21,9,2021,1,0
9/1/21,10,2021,1,0
9/1/21,11,2021,1,0
9/1/21,12,2021,1,1
9/1/21,13,2021,1,0
9/1/21,14,2021,1,0
9/1/21,15,2021,1,0
9/1/21,16,2021,1,0
9/1/21,17,2021,1,0
9/1/21,18,2021,1,0
9/1/21,19,2021,1,0
9/1/21,20,2021,1,0
9/1/21,21,2021,1,0
9/1/21,22,2021,1,0
9/1/21,23,2021,1,0
9/2/21,0,2021,1,0
9/2/21,1,2021,1,0
9/2/21,2,2021,1,0
9/2/21,3,2021,1,0
9/2/21,4,2021,1,0
9/2/21,5,2021,1,0
9/2/21,6,2021,1,0
9/2/21,7,2021,1,0
9/2/21,8,2021,1,0
9/2/21,9,2021,1,1
